isbn,call,barcode,url
9780203707951,340.590954,E02009,https://www.taylorfrancis.com/books/9781135029661
9780203804049,346.71048,E02010,https://www.taylorfrancis.com/books/9781136637872
9780367816605,370.71/1,E02011,https://www.taylorfrancis.com/books/9780367816605
9780367823290,346.04/8,E02012,https://www.taylorfrancis.com/books/9780367823290
9780429021084,346.048,E02013,https://www.taylorfrancis.com/books/9780429021084
9780429100475,514/.2,E02014,https://www.taylorfrancis.com/books/9781466562448
9780429259890,363.19/26,E02015,https://www.taylorfrancis.com/books/9780429259890
9780429316098,362.82/92,E02016,https://www.taylorfrancis.com/books/9780429316098
9780429323393,363.19/20973078,E02017,https://www.taylorfrancis.com/books/9780429323393
9780429330476,346.2404/88,E02018,https://www.taylorfrancis.com/books/9780429330476
9780429342073,346.0482,E02019,https://www.taylorfrancis.com/books/9780429342073
9780429344015,345/.0268,E02020,https://www.taylorfrancis.com/books/9780429344015
9780429351624,620.1/16,E02021,https://www.taylorfrancis.com/books/9780429351624
9780429355660,577.09,E02022,https://www.taylorfrancis.com/books/9780429355660
9780429399077,364.360941,E02023,https://www.taylorfrancis.com/books/9780429399077
9780429424809,907.2,E02024,https://www.taylorfrancis.com/books/9780429424809
9780429426216,342.4109,E02025,https://www.taylorfrancis.com/books/9780429426216
9780429469060,610,E02026,https://www.taylorfrancis.com/books/9780429469060
9781003006367,628.164,E02027,https://www.taylorfrancis.com/books/9781003006367
9781003023166,514/.34,E02028,https://www.taylorfrancis.com/books/9781003023166
9781003024149,1.42,E02029,https://www.taylorfrancis.com/books/9781003024149
9781003037880,620.1/92,E02030,https://www.taylorfrancis.com/books/9781003037880
9781003041856,340.071/41,E02031,https://www.taylorfrancis.com/books/9781003041856
9781003051251,519.6,E02032,https://www.taylorfrancis.com/books/9781003051251
9781003051701,370.15/23,E02033,https://www.taylorfrancis.com/books/9781003051701
9781003055075,343.07/25,E02034,https://www.taylorfrancis.com/books/9781003055075
9781003056416,344.046,E02035,https://www.taylorfrancis.com/books/9781003056416
9781003081661,362.1072,E02036,https://www.taylorfrancis.com/books/9781003081661
9781003082651,809.9353,E02037,https://www.taylorfrancis.com/books/9781003082651
9781003083009,346.048/2,E02038,https://www.taylorfrancis.com/books/9781003083009
9781003083665,305.8001,E02039,https://www.taylorfrancis.com/books/9781003083665
9781003091226,543/.65,E02040,https://www.taylorfrancis.com/books/9781003091226
9781003093367,362.709944,E02041,https://www.taylorfrancis.com/books/9781003093367
9781003105787,809/.89206927,E02042,https://www.taylorfrancis.com/books/9781003105787
9781003106524,612.015756,E02043,https://www.taylorfrancis.com/books/9781003106524
9781003110231,809.933552,E02044,https://www.taylorfrancis.com/books/9781003110231
9781003112457,306,E02045,https://www.taylorfrancis.com/books/9781003112457
9781003127550,303.48/4,E02046,https://www.taylorfrancis.com/books/9781003127550
9781003137481,616.2/4140072,E02047,https://www.taylorfrancis.com/books/9781003137481
9781003147718,306,E02048,https://www.taylorfrancis.com/books/9781003147718
9781003165446,346/.17240482,E02049,https://www.taylorfrancis.com/books/9781003165446
9781003168706,507.1,E02050,https://www.taylorfrancis.com/books/9781003168706
9781003169604,547/.7,E02051,https://www.taylorfrancis.com/books/e/9781003169604
9781003178972,515/.35015118,E02052,https://www.taylorfrancis.com/books/9781003178972
9781003184904,665.5,E02053,https://www.taylorfrancis.com/books/9781003184904
9781003185147,930.1,E02054,https://www.taylorfrancis.com/books/9781003185147
9781003187615,621.31/24,E02055,https://www.taylorfrancis.com/books/e/9781003187615
9781003187639,543/.5,E02056,https://www.taylorfrancis.com/books/9781003187639
9781003188612,303.48/3,E02057,https://www.taylorfrancis.com/books/9781003188612
9781003201694,519.4,E02058,https://www.taylorfrancis.com/books/9781003201694
9781003202073,631.8/6,E02059,https://www.taylorfrancis.com/books/9781003202073
9781003206385,628,E02060,https://www.taylorfrancis.com/books/9781003206385
9781003208198,621.042,E02061,https://www.taylorfrancis.com/books/9781003208198
9781003215509,612.8,E02062,https://www.taylorfrancis.com/books/9781003215509
9781003225218,410.1/88,E02063,https://www.taylorfrancis.com/books/9781003225218
9781003225287,613.285,E02064,https://www.taylorfrancis.com/books/9781003225287
9781003231899,801/.95,E02065,https://www.taylorfrancis.com/books/9781003231899
9781003245063,809/.93552,E02066,https://www.taylorfrancis.com/books/9781003245063
9781003247890,620.112,E02067,https://www.taylorfrancis.com/books/9781003247890
9781003252887,340.9,E02068,https://www.taylorfrancis.com/books/9781003252887
9781003256823,808.06/6378,E02069,https://www.taylorfrancis.com/books/9781003256823
9781003257516,302.23/10141,E02070,https://www.taylorfrancis.com/books/9781003257516
9781003258384,621.3815,E02071,https://www.taylorfrancis.com/books/9781003258384
9781003263746,344.9404/6342,E02072,https://www.taylorfrancis.com/books/9781003263746
9781003266822,820.9/9287,E02073,https://www.taylorfrancis.com/books/9781003266822
9781003269205,621.312424,E02074,https://www.taylorfrancis.com/books/9781003269205
9781003275749,370.15,E02075,https://www.taylorfrancis.com/books/9781003275749
9781003278702,372.7/0440951,E02076,https://www.taylorfrancis.com/books/9781003278702
9781003279273,820.995403,E02077,https://www.taylorfrancis.com/books/9781003279273
9781003280064,371.94,E02078,https://www.taylorfrancis.com/books/9781003280064
9781003280859,616.890072,E02079,https://www.taylorfrancis.com/books/9781003280859
9781003281788,344.01/25729,E02080,https://www.taylorfrancis.com/books/9781003281788
9781003283263,363.2082,E02081,https://www.taylorfrancis.com/books/9781003283263
9781003288121,363.6/9,E02082,https://www.taylorfrancis.com/books/9781003288121
9781003290889,372.35,E02083,https://www.taylorfrancis.com/books/9781003290889
9781003293033,346.5048,E02084,https://www.taylorfrancis.com/books/9781003293033
9781003293064,616.07/548,E02085,https://www.taylorfrancis.com/books/9781003293064
9781003295303,346.0482,E02086,https://www.taylorfrancis.com/books/9781003295303
9781003296676,621.9/88,E02087,https://www.taylorfrancis.com/books/9781003296676
9781003298021,891.409362,E02088,https://www.taylorfrancis.com/books/9781003298021
9781003298946,895.109/113,E02089,https://www.taylorfrancis.com/books/e/9781003298946
9781003299844,516.36,E02090,https://www.taylorfrancis.com/books/9781003299844
9781003300786,401/.41,E02091,https://www.taylorfrancis.com/books/9781003300786
9781003301691,796.4206/9,E02092,https://www.taylorfrancis.com/books/9781003301691
9781003301769,660.028/6,E02093,https://www.taylorfrancis.com/books/9781003301769
9781003303138,306.4/83,E02094,https://www.taylorfrancis.com/books/9781003303138
9781003312888,616.89/143,E02095,https://www.taylorfrancis.com/books/9781003312888
9781003314424,621.042,E02096,https://www.taylorfrancis.com/books/9781003314424
9781003315100,613.2,E02097,https://www.taylorfrancis.com/books/9781003315100
9781003316930,570.715,E02098,https://www.taylorfrancis.com/books/9781003316930
9781003318255,300.721,E02099,https://www.taylorfrancis.com/books/9781003318255
9781003319467,346.04/86,E02100,https://www.taylorfrancis.com/books/9781003319467
9781003322603,809/.93353,E02101,https://www.taylorfrancis.com/books/9781003322603
9781003323402,808.06/6378,E02102,https://www.taylorfrancis.com/books/9781003323402
9781003326892,330.12/2,E02103,https://www.taylorfrancis.com/books/9781003326892
9781003329183,121,E02104,https://www.taylorfrancis.com/books/9781003329183
9781003329671,664.00286,E02105,https://www.taylorfrancis.com/books/9781003329671
9781003333357,372.21,E02106,https://www.taylorfrancis.com/books/9781003333357
9781003333616,371.33,E02107,https://www.taylorfrancis.com/books/9781003333616
9781003333791,621.312424,E02108,https://www.taylorfrancis.com/books/9781003333791
9781003340546,543,E02109,https://www.taylorfrancis.com/books/9781003340546
9781003349488,342.08/78,E02110,https://www.taylorfrancis.com/books/9781003349488
9781003350323,951,E02111,https://www.taylorfrancis.com/books/9781003350323
9781003350682,142/.7,E02112,https://www.taylorfrancis.com/books/9781003350682
9781003361732,796.0698,E02113,https://www.taylorfrancis.com/books/9781003361732
9781003364429,660.6,E02114,https://www.taylorfrancis.com/books/9781003364429
9781003365754,364.15/109,E02115,https://www.taylorfrancis.com/books/9781003365754
9781003367123,346.940482,E02116,https://www.taylorfrancis.com/books/9781003367123
9781003373513,155.2/4,E02117,https://www.taylorfrancis.com/books/9781003373513
9781003374107,370.71/1,E02118,https://www.taylorfrancis.com/books/9781003374107
9781003377405,401/.41,E02119,https://www.taylorfrancis.com/books/9781003377405
9781003379751,371.7/13,E02120,https://www.taylorfrancis.com/books/9781003379751
9781003382027,633.3,E02121,https://www.taylorfrancis.com/books/9781003382027
9781003383598,304.2/8,E02122,https://www.taylorfrancis.com/books/9781003383598
9781003387152,907.2,E02123,https://www.taylorfrancis.com/books/9781003387152
9781003393962,327.54,E02124,https://www.taylorfrancis.com/books/9781003393962
9781003397335,796.06/9,E02125,https://www.taylorfrancis.com/books/9781003397335
9781003400981,362.88,E02126,https://www.taylorfrancis.com/books/9781003400981
9781003405818,158.3072,E02127,https://www.taylorfrancis.com/books/9781003405818
9781003406396,372.35/044,E02128,https://www.taylorfrancis.com/books/9781003406396
9781003409366,614/.15,E02129,https://www.taylorfrancis.com/books/9781003409366
9781003411079,796.33,E02130,https://www.taylorfrancis.com/books/9781003411079
9781003412144,346.04/82,E02131,https://www.taylorfrancis.com/books/9781003412144
9781003434344,378.1/06,E02132,https://www.taylorfrancis.com/books/9781003434344
9781003436270,796.01/9,E02133,https://www.taylorfrancis.com/books/9781003436270
9781003438014,371.9/046,E02134,https://www.taylorfrancis.com/books/9781003438014
9781003439615,303.48/209,E02135,https://www.taylorfrancis.com/books/9781003439615
9781003450429,616.85/2106,E02136,https://www.taylorfrancis.com/books/9781003450429
9781003452744,307.1/4,E02137,https://www.taylorfrancis.com/books/9781003452744
9781003457220,346/.08,E02138,https://www.taylorfrancis.com/books/9781003457220
9781003461098,142/.7,E02139,https://www.taylorfrancis.com/books/9781003461098
9781003463306,363.6/9,E02140,https://www.taylorfrancis.com/books/9781003463306
9781003463542,6.3,E02141,https://www.taylorfrancis.com/books/9781003463542
9781003469568,368,E02142,https://www.taylorfrancis.com/books/9781003469568
9781003472759,005.13/3,E02143,https://www.taylorfrancis.com/books/9781003472759
9781003475743,616.89/1562,E02144,https://www.taylorfrancis.com/books/9781003475743
9781003478324,907.2,E02145,https://www.taylorfrancis.com/books/9781003478324
9781003478362,343/.032,E02146,https://www.taylorfrancis.com/books/9781003478362
9781003484899,368/.01,E02147,https://www.taylorfrancis.com/books/9781003484899
9781003486947,363.738,E02148,https://www.taylorfrancis.com/books/9781003486947
9781003502708,6.3,E02149,https://www.taylorfrancis.com/books/9781003502708
9781003512653,362.760285/46,E02150,https://www.taylorfrancis.com/books/9781003512653
9781003512660,344.01,E02151,https://www.taylorfrancis.com/books/9781003512660
9781003515678,343.41/07830223,E02152,https://www.taylorfrancis.com/books/9781003515678
9781003530596,150.19/88,E02153,https://www.taylorfrancis.com/books/9781003530596
9781003558958,343.07/21,E02154,https://www.taylorfrancis.com/books/9781003558958
9781003564515,507.1/2,E02155,https://www.taylorfrancis.com/books/9781003564515
9781003595663,610.72,E02156,https://www.taylorfrancis.com/books/9781003595663
9781003607106,364.106,E02157,https://www.taylorfrancis.com/books/9781003607106
9781003623694,546/.6,E02158,https://www.taylorfrancis.com/books/9781003623694
9781032107707,364.36,E02159,https://www.taylorfrancis.com/books/9781032107707
9781032260938,346.048,E02160,https://www.taylorfrancis.com/books/9781032260938
9781032625935,616.0072/7,E02161,https://www.taylorfrancis.com/books/9781032625935
9781032631882,155.9/15,E02162,https://www.taylorfrancis.com/books/9781032631882
9781032635507,809.04,E02163,https://www.taylorfrancis.com/books/9781032635507
9781032640839,612.8/233,E02164,https://www.taylorfrancis.com/books/9781032640839
9781032641706,954.05/1,E02165,https://www.taylorfrancis.com/books/9781032641706
9781032672984,001.4/2,E02166,https://www.taylorfrancis.com/books/9781032672984
9781032689739,343.07/1,E02167,https://www.taylorfrancis.com/books/9781032689739
9781032690445,155,E02168,https://www.taylorfrancis.com/books/9781032690445
9781032694498,616.89/14,E02169,https://www.taylorfrancis.com/books/9781032694498
9781032700489,820.9/36,E02170,https://www.taylorfrancis.com/books/9781032700489
9781032703909,344.5404/6,E02171,https://www.taylorfrancis.com/books/9781032703909
9781032710372,340.072,E02172,https://www.taylorfrancis.com/books/9781032710372
9781032719603,616.89/1425,E02173,https://www.taylorfrancis.com/books/9781032719603
9781315117041,332.072/7,E02174,https://www.taylorfrancis.com/books/9781315117041
9781315167473,158.7,E02175,https://www.taylorfrancis.com/books/9781315167473
9781315190778,152.4094,E02176,https://www.taylorfrancis.com/books/9781315190778
9781315675718,401/.430183,E02177,https://www.taylorfrancis.com/books/9781315675718
